YOLOv10s summary: 402 layers, 8,128,272 parameters, 8,128,256 gradients, 25.1 GFLOPs
Ultralytics 8.3.73 🚀 Python-3.8.10 torch-2.0.1+cu117 CUDA:0 (NVIDIA GeForce RTX 3090, 24253MiB)
[34m[1mengine/trainer: [0mtask=detect, mode=train, model=ultralytics/cfg/models/v10/yolov10s.yaml, data=mydata.yaml, epochs=30, time=None, patience=100, batch=16, imgsz=640, save=True, save_period=-1, cache=False, device=None, workers=8, project=None, name=train39, exist_ok=False, pretrained=True, optimizer=auto, verbose=True, seed=0, deterministic=True, single_cls=False, rect=False, cos_lr=False, close_mosaic=10, resume=False, amp=True, fraction=1.0, profile=False, freeze=None, multi_scale=False, overlap_mask=True, mask_ratio=4, dropout=0.0, val=True, split=val, save_json=False, save_hybrid=False, conf=None, iou=0.5, max_det=300, half=False, dnn=False, plots=True, source=None, vid_stride=1, stream_buffer=False, visualize=False, augment=False, agnostic_nms=False, classes=None, retina_masks=False, embed=None, show=False, save_frames=False, save_txt=False, save_conf=False, save_crop=False, show_labels=True, show_conf=True, show_boxes=True, line_width=None, format=torchscript, keras=False, optimize=False, int8=False, dynamic=False, simplify=True, opset=None, workspace=None, nms=False, lr0=0.01, lrf=0.01, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=7.5, cls=0.5, dfl=1.5, pose=12.0, kobj=1.0, nbs=64, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.1, scale=0.5, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, bgr=0.0, mosaic=1.0, mixup=0.0, copy_paste=0.0, copy_paste_mode=flip, auto_augment=randaugment, erasing=0.4, crop_fraction=1.0, cfg=None, tracker=botsort.yaml, save_dir=/root/yolov10/runs/detect/train39
Overriding model.yaml nc=80 with nc=1
                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     29056  ultralytics.nn.modules.block.C2f             [64, 64, 1, True]             
  3                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  4                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  5                  -1  1     36096  ultralytics.nn.modules.block.SCDown          [128, 256, 3, 2]              
  6                  -1  2    788480  ultralytics.nn.modules.block.C2f             [256, 256, 2, True]           
  7                  -1  1    137728  ultralytics.nn.modules.block.SCDown          [256, 512, 3, 2]              
  8                  -1  1    958464  ultralytics.nn.modules.block.C2fCIB          [512, 512, 1, True, True]     
  9                  -1  1    656896  ultralytics.nn.modules.block.SPPF            [512, 512, 5]                 
 10                  -1  1    990976  ultralytics.nn.modules.block.PSA             [512, 512]                    
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    591360  ultralytics.nn.modules.block.C2f             [768, 256, 1]                 
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 17                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 20                  -1  1     68864  ultralytics.nn.modules.block.SCDown          [256, 256, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1   1089536  ultralytics.nn.modules.block.C2fCIB          [768, 512, 1, True, True]     
 23        [16, 19, 22]  1   1639574  ultralytics.nn.modules.head.v10Detect        [1, [128, 256, 512]]          
YOLOv10s summary: 402 layers, 8,067,126 parameters, 8,067,110 gradients, 24.8 GFLOPs
[34m[1mTensorBoard: [0mStart with 'tensorboard --logdir /root/yolov10/runs/detect/train39', view at http://localhost:6006/
Freezing layer 'model.23.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed ✅
[34m[1mtrain: [0mScanning /root/datasets/mydata/labels/train.cache... 2176 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2176/2176 [00:00<?,[0m
[34m[1mtrain: [0mScanning /root/datasets/mydata/labels/train.cache... 2176 images, 0 backgrounds, 0 corrupt: 100%|██████████| 2176/2176 [00:00<?,[0m
[34m[1mval: [0mScanning /root/datasets/mydata/labels/val.cache... 509 images, 0 backgrounds, 0 corrupt: 100%|██████████| 509/509 [00:00<?, ?it/s][0m
[34m[1mval: [0mScanning /root/datasets/mydata/labels/val.cache... 509 images, 0 backgrounds, 0 corrupt: 100%|██████████| 509/509 [00:00<?, ?it/s][0m
No module named 'seaborn'
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.002, momentum=0.9) with parameter groups 99 weight(decay=0.0), 112 weight(decay=0.0005), 111 bias(decay=0.0)
[34m[1mTensorBoard: [0mmodel graph visualization added ✅
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1m/root/yolov10/runs/detect/train39[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/136 [00:00<?, ?it/s]
       1/30       5.2G      11.89      16.76      8.823        299        640:   0%|          | 0/136 [00:00<?, ?it/s]
      18/30      5.97G      3.396      1.892      2.309        303        640:  63%|██████▎   | 86/136 [00:10<00:05,  9.03it/s]
      18/30      5.97G      3.396      1.892      2.309        303        640:  64%|██████▍   | 87/136 [00:10<00:05,  8.37it/s]
      18/30      5.97G      3.396      1.891       2.31        265        640:  64%|██████▍   | 87/136 [00:10<00:05,  8.37it/s]
      18/30      5.97G      3.396      1.891       2.31        265        640:  65%|██████▍   | 88/136 [00:10<00:05,  8.69it/s]
      18/30      5.97G      3.399      1.893      2.312        311        640:  65%|██████▍   | 88/136 [00:10<00:05,  8.69it/s]
      18/30      5.97G      3.399      1.893      2.312        311        640:  65%|██████▌   | 89/136 [00:10<00:05,  8.90it/s]
      18/30      5.97G        3.4      1.893      2.313        352        640:  65%|██████▌   | 89/136 [00:10<00:05,  8.90it/s]
      18/30      5.97G        3.4      1.893      2.313        352        640:  66%|██████▌   | 90/136 [00:10<00:05,  8.93it/s]
      18/30      5.97G      3.394      1.888      2.313        309        640:  66%|██████▌   | 90/136 [00:11<00:05,  8.93it/s]
      18/30      5.97G      3.394      1.888      2.313        309        640:  67%|██████▋   | 91/136 [00:11<00:05,  8.42it/s]
      18/30      5.97G      3.396      1.889      2.312        436        640:  67%|██████▋   | 91/136 [00:11<00:05,  8.42it/s]
      18/30      5.97G      3.396      1.889      2.312        436        640:  68%|██████▊   | 92/136 [00:11<00:05,  8.65it/s]
      18/30      5.97G      3.399      1.888      2.311        363        640:  68%|██████▊   | 92/136 [00:11<00:05,  8.65it/s]
      18/30      5.97G      3.399      1.888      2.311        363        640:  68%|██████▊   | 93/136 [00:11<00:04,  8.92it/s]
      18/30      5.97G      3.404      1.892      2.311        466        640:  68%|██████▊   | 93/136 [00:11<00:04,  8.92it/s]
      18/30      5.97G      3.404      1.892      2.311        466        640:  69%|██████▉   | 94/136 [00:11<00:04,  9.01it/s]
      18/30      5.97G       3.41      1.897      2.312        395        640:  69%|██████▉   | 94/136 [00:11<00:04,  9.01it/s]
      18/30      5.97G       3.41      1.897      2.312        395        640:  70%|██████▉   | 95/136 [00:11<00:04,  8.25it/s]
      18/30      5.97G       3.41      1.895      2.312        255        640:  70%|██████▉   | 95/136 [00:11<00:04,  8.25it/s]
      18/30      5.97G       3.41      1.895      2.312        255        640:  71%|███████   | 96/136 [00:11<00:04,  8.50it/s]
      18/30      5.97G      3.415        1.9      2.315        253        640:  71%|███████   | 96/136 [00:11<00:04,  8.50it/s]
      18/30      5.97G      3.415        1.9      2.315        253        640:  71%|███████▏  | 97/136 [00:11<00:04,  8.59it/s]
      18/30      5.97G      3.414      1.899      2.315        323        640:  71%|███████▏  | 97/136 [00:11<00:04,  8.59it/s]
      18/30      5.97G      3.414      1.899      2.315        323        640:  72%|███████▏  | 98/136 [00:11<00:04,  8.48it/s]
      18/30      5.97G      3.413      1.899      2.314        354        640:  72%|███████▏  | 98/136 [00:12<00:04,  8.48it/s]
      18/30      5.97G      3.413      1.899      2.314        354        640:  73%|███████▎  | 99/136 [00:12<00:04,  7.86it/s]
      18/30      5.97G      3.413      1.899      2.315        303        640:  73%|███████▎  | 99/136 [00:12<00:04,  7.86it/s]
      18/30      5.97G      3.413      1.899      2.315        303        640:  74%|███████▎  | 100/136 [00:12<00:04,  8.26it/s]
      18/30      5.97G      3.416      1.902      2.316        279        640:  74%|███████▎  | 100/136 [00:12<00:04,  8.26it/s]
      18/30      5.97G      3.416      1.902      2.316        279        640:  74%|███████▍  | 101/136 [00:12<00:04,  8.63it/s]
      18/30      5.97G      3.414        1.9      2.317        300        640:  74%|███████▍  | 101/136 [00:12<00:04,  8.63it/s]
      18/30      5.97G      3.414        1.9      2.317        300        640:  75%|███████▌  | 102/136 [00:12<00:03,  8.93it/s]
      18/30      5.97G      3.413      1.898      2.316        426        640:  75%|███████▌  | 102/136 [00:12<00:03,  8.93it/s]
      18/30      5.97G      3.413      1.898      2.316        426        640:  76%|███████▌  | 103/136 [00:12<00:03,  8.41it/s]
      18/30      5.97G      3.415        1.9      2.321        223        640:  76%|███████▌  | 103/136 [00:12<00:03,  8.41it/s]
      18/30      5.97G      3.415        1.9      2.321        223        640:  76%|███████▋  | 104/136 [00:12<00:03,  8.77it/s]
      18/30      5.97G      3.416        1.9      2.321        295        640:  76%|███████▋  | 104/136 [00:12<00:03,  8.77it/s]
      18/30      5.97G      3.416        1.9      2.321        295        640:  77%|███████▋  | 105/136 [00:12<00:03,  8.99it/s]
      18/30      6.23G      3.418      1.899       2.32        491        640:  77%|███████▋  | 105/136 [00:12<00:03,  8.99it/s]
      18/30      6.23G      3.418      1.899       2.32        491        640:  78%|███████▊  | 106/136 [00:12<00:03,  8.95it/s]
      18/30      6.23G      3.415      1.897      2.322        207        640:  78%|███████▊  | 106/136 [00:12<00:03,  8.95it/s]
      18/30      6.23G      3.415      1.897      2.322        207        640:  79%|███████▊  | 107/136 [00:12<00:03,  8.45it/s]
      18/30      6.23G       3.42      1.898      2.321        568        640:  79%|███████▊  | 107/136 [00:13<00:03,  8.45it/s]
      18/30      6.23G       3.42      1.898      2.321        568        640:  79%|███████▉  | 108/136 [00:13<00:03,  8.72it/s]
      18/30      6.23G       3.42      1.899      2.324        225        640:  79%|███████▉  | 108/136 [00:13<00:03,  8.72it/s]
      18/30      6.23G       3.42      1.899      2.324        225        640:  80%|████████  | 109/136 [00:13<00:02,  9.03it/s]
      18/30      6.23G      3.421      1.901      2.324        359        640:  80%|████████  | 109/136 [00:13<00:02,  9.03it/s]
      18/30      6.23G      3.421      1.901      2.324        359        640:  81%|████████  | 110/136 [00:13<00:02,  9.16it/s]
      18/30      6.23G       3.42      1.901      2.324        289        640:  81%|████████  | 110/136 [00:13<00:02,  9.16it/s]
      18/30      6.23G       3.42      1.901      2.324        289        640:  82%|████████▏ | 111/136 [00:13<00:02,  8.60it/s]
      18/30      6.23G       3.42      1.901      2.326        259        640:  82%|████████▏ | 111/136 [00:13<00:02,  8.60it/s]
      18/30      6.23G       3.42      1.901      2.326        259        640:  82%|████████▏ | 112/136 [00:13<00:02,  8.57it/s]
      18/30      6.23G      3.422      1.902      2.327        324        640:  82%|████████▏ | 112/136 [00:13<00:02,  8.57it/s]
      18/30      6.23G      3.422      1.902      2.327        324        640:  83%|████████▎ | 113/136 [00:13<00:02,  8.54it/s]
      18/30      6.23G      3.422      1.902      2.328        333        640:  83%|████████▎ | 113/136 [00:13<00:02,  8.54it/s]
      18/30      6.23G      3.422      1.902      2.328        333        640:  84%|████████▍ | 114/136 [00:13<00:02,  8.54it/s]
      18/30      6.23G      3.423        1.9      2.327        305        640:  84%|████████▍ | 114/136 [00:13<00:02,  8.54it/s]
      18/30      6.23G      3.423        1.9      2.327        305        640:  85%|████████▍ | 115/136 [00:13<00:02,  8.19it/s]
      18/30      6.23G      3.427      1.902      2.327        380        640:  85%|████████▍ | 115/136 [00:14<00:02,  8.19it/s]
      18/30      6.23G      3.427      1.902      2.327        380        640:  85%|████████▌ | 116/136 [00:14<00:02,  8.50it/s]
      18/30      6.23G      3.426      1.902      2.326        244        640:  85%|████████▌ | 116/136 [00:14<00:02,  8.50it/s]
      18/30      6.23G      3.426      1.902      2.326        244        640:  86%|████████▌ | 117/136 [00:14<00:02,  8.81it/s]
      18/30      6.23G      3.428      1.904      2.326        292        640:  86%|████████▌ | 117/136 [00:14<00:02,  8.81it/s]
      18/30      6.23G      3.428      1.904      2.326        292        640:  87%|████████▋ | 118/136 [00:14<00:01,  9.07it/s]
      18/30      6.23G      3.428      1.904      2.327        370        640:  87%|████████▋ | 118/136 [00:14<00:01,  9.07it/s]
      18/30      6.23G      3.428      1.904      2.327        370        640:  88%|████████▊ | 119/136 [00:14<00:02,  8.47it/s]
      18/30      6.23G      3.426      1.902      2.327        273        640:  88%|████████▊ | 119/136 [00:14<00:02,  8.47it/s]
      18/30      6.23G      3.426      1.902      2.327        273        640:  88%|████████▊ | 120/136 [00:14<00:01,  8.79it/s]
      18/30      6.23G      3.423      1.901      2.328        192        640:  88%|████████▊ | 120/136 [00:14<00:01,  8.79it/s]
      18/30      6.23G      3.423      1.901      2.328        192        640:  89%|████████▉ | 121/136 [00:14<00:01,  9.05it/s]
      18/30      6.23G       3.42      1.899      2.328        357        640:  89%|████████▉ | 121/136 [00:14<00:01,  9.05it/s]
      18/30      6.23G       3.42      1.899      2.328        357        640:  90%|████████▉ | 122/136 [00:14<00:01,  8.62it/s]
      18/30      6.55G      3.423      1.898      2.327        498        640:  90%|████████▉ | 122/136 [00:14<00:01,  8.62it/s]
      18/30      6.55G      3.423      1.898      2.327        498        640:  90%|█████████ | 123/136 [00:14<00:01,  8.03it/s]
      18/30      6.55G       3.42      1.896      2.327        218        640:  90%|█████████ | 123/136 [00:14<00:01,  8.03it/s]
      18/30      6.55G       3.42      1.896      2.327        218        640:  91%|█████████ | 124/136 [00:14<00:01,  8.49it/s]
      18/30      6.55G      3.422        1.9      2.329        216        640:  91%|█████████ | 124/136 [00:15<00:01,  8.49it/s]
      18/30      6.55G      3.422        1.9      2.329        216        640:  92%|█████████▏| 125/136 [00:15<00:01,  8.83it/s]
      18/30      6.55G      3.425      1.902      2.329        356        640:  92%|█████████▏| 125/136 [00:15<00:01,  8.83it/s]
      18/30      6.55G      3.425      1.902      2.329        356        640:  93%|█████████▎| 126/136 [00:15<00:01,  8.99it/s]
      18/30      6.55G      3.426      1.903      2.328        306        640:  93%|█████████▎| 126/136 [00:15<00:01,  8.99it/s]
      18/30      6.55G      3.426      1.903      2.328        306        640:  93%|█████████▎| 127/136 [00:15<00:01,  8.33it/s]
      18/30      6.55G      3.423      1.901       2.33        231        640:  93%|█████████▎| 127/136 [00:15<00:01,  8.33it/s]
      18/30      6.55G      3.423      1.901       2.33        231        640:  94%|█████████▍| 128/136 [00:15<00:00,  8.74it/s]
      18/30      6.55G      3.419      1.901      2.331        211        640:  94%|█████████▍| 128/136 [00:15<00:00,  8.74it/s]
      18/30      6.55G      3.419      1.901      2.331        211        640:  95%|█████████▍| 129/136 [00:15<00:00,  9.04it/s]
      18/30      6.55G      3.421      1.904      2.331        375        640:  95%|█████████▍| 129/136 [00:15<00:00,  9.04it/s]
      18/30      6.55G      3.421      1.904      2.331        375        640:  96%|█████████▌| 130/136 [00:15<00:00,  9.08it/s]
      18/30      6.55G      3.422      1.904      2.332        233        640:  96%|█████████▌| 130/136 [00:15<00:00,  9.08it/s]
      18/30      6.55G      3.422      1.904      2.332        233        640:  96%|█████████▋| 131/136 [00:15<00:00,  8.01it/s]
      18/30      6.55G      3.425      1.904      2.333        242        640:  96%|█████████▋| 131/136 [00:15<00:00,  8.01it/s]
      18/30      6.55G      3.425      1.904      2.333        242        640:  97%|█████████▋| 132/136 [00:15<00:00,  8.13it/s]
      18/30      6.55G      3.423      1.904      2.333        227        640:  97%|█████████▋| 132/136 [00:16<00:00,  8.13it/s]
      18/30      6.55G      3.423      1.904      2.333        227        640:  98%|█████████▊| 133/136 [00:16<00:00,  8.05it/s]
      18/30      6.55G      3.424      1.904      2.332        319        640:  98%|█████████▊| 133/136 [00:16<00:00,  8.05it/s]
      18/30      6.55G      3.424      1.904      2.332        319        640:  99%|█████████▊| 134/136 [00:16<00:00,  8.15it/s]
      18/30      6.55G      3.422      1.901      2.331        365        640:  99%|█████████▊| 134/136 [00:16<00:00,  8.15it/s]
      18/30      6.55G      3.422      1.901      2.331        365        640:  99%|█████████▉| 135/136 [00:16<00:00,  7.96it/s]
      18/30      6.55G      3.422      1.901      2.331        328        640:  99%|█████████▉| 135/136 [00:16<00:00,  7.96it/s]
      18/30      6.55G      3.422      1.901      2.331        328        640: 100%|██████████| 136/136 [00:16<00:00,  8.40it/s]
      18/30      6.55G      3.422      1.901      2.331        328        640: 100%|██████████| 136/136 [00:16<00:00,  8.31it/s]

                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   0%|          | 0/16 [00:00<?, ?it/s]
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▎        | 2/16 [00:00<00:01, 12.18it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  25%|██▌       | 4/16 [00:00<00:01, 11.53it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 6/16 [00:00<00:00, 11.36it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 8/16 [00:00<00:00, 10.42it/s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▎   | 10/16 [00:00<00:00, 10.28it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  75%|███████▌  | 12/16 [00:01<00:00, 10.06it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 14/16 [00:01<00:00, 10.22it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 16/16 [00:01<00:00, 10.30it/
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 16/16 [00:01<00:00, 10.48it/                   all        509       4318      0.377      0.408       0.33      0.104

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size


  0%|          | 0/136 [00:00<?, ?it/s]
      19/30      5.41G      3.852      2.007      2.316        366        640:   0%|          | 0/136 [00:00<?, ?it/s]
      19/30      5.41G      3.852      2.007      2.316        366        640:   1%|          | 1/136 [00:00<00:17,  7.57it/s]
      19/30      5.41G      3.429      1.776       2.32        271        640:   1%|          | 1/136 [00:00<00:17,  7.57it/s]
      19/30      5.41G      3.429      1.776       2.32        271        640:   1%|▏         | 2/136 [00:00<00:15,  8.39it/s]
      19/30      5.41G      3.317      1.718      2.306        288        640:   1%|▏         | 2/136 [00:00<00:15,  8.39it/s]
      19/30      5.41G      3.317      1.718      2.306        288        640:   2%|▏         | 3/136 [00:00<00:17,  7.52it/s]
      19/30      5.41G      3.294      1.732      2.298        328        640:   2%|▏         | 3/136 [00:00<00:17,  7.52it/s]
      19/30      5.41G      3.294      1.732      2.298        328        640:   3%|▎         | 4/136 [00:00<00:16,  8.02it/s]
      19/30      5.41G      3.261      1.735      2.276        339        640:   3%|▎         | 4/136 [00:00<00:16,  8.02it/s]
      19/30      5.41G      3.261      1.735      2.276        339        640:   4%|▎         | 5/136 [00:00<00:15,  8.50it/s]
      19/30      5.41G      3.335      1.835      2.287        376        640:   4%|▎         | 5/136 [00:00<00:15,  8.50it/s]
      19/30      5.41G      3.335      1.835      2.287        376        640:   4%|▍         | 6/136 [00:00<00:15,  8.46it/s]
      19/30      5.41G        3.3      1.813      2.269        293        640:   4%|▍         | 6/136 [00:00<00:15,  8.46it/s]
      19/30      5.41G        3.3      1.813      2.269        293        640:   5%|▌         | 7/136 [00:00<00:17,  7.35it/s]
      19/30      5.41G      3.277      1.796      2.271        250        640:   5%|▌         | 7/136 [00:01<00:17,  7.35it/s]
      19/30      5.41G      3.277      1.796      2.271        250        640:   6%|▌         | 8/136 [00:01<00:17,  7.26it/s]
      19/30      5.41G      3.302      1.822      2.278        290        640:   6%|▌         | 8/136 [00:01<00:17,  7.26it/s]
      19/30      5.41G      3.302      1.822      2.278        290        640:   7%|▋         | 9/136 [00:01<00:16,  7.52it/s]
      19/30       5.6G      3.297      1.836      2.282        328        640:   7%|▋         | 9/136 [00:01<00:16,  7.52it/s]
      19/30       5.6G      3.297      1.836      2.282        328        640:   7%|▋         | 10/136 [00:01<00:16,  7.46it/s]
      19/30       5.6G      3.293      1.866      2.281        228        640:   7%|▋         | 10/136 [00:01<00:16,  7.46it/s]
